ategory,1955,wikidata.org/wiki/Q719395;wikidata.org/wiki/Q7269442
functor,404,wikidata.org/wiki/Q864475
structure,363,wikidata.org/wiki/Q748349
object,325,wikidata.org/wiki/Q15975724
algebra,317,wikidata.org/wiki/Q3968;wikidata.org/wiki/Q205464
theory,287,
space,278,
notion,271,
model,251,wikidata.org/wiki/Q748349
group,244,wikidata.org/wiki/Q83478
paper,231,
set,230,wikidata.org/wiki/Q36161;wikidata.org/wiki/Q2518298
morphism,225,wikidata.org/wiki/Q1948412
result,222,
monad,203,
construction,192,
equivalence,167,wikidata.org/wiki/Q220433
property,165,
case,161,
condition,156,
module,150,wikidata.org/wiki/Q18848;wikidata.org/wiki/Q120812
example,144,
product,144,wikidata.org/wiki/Q919107
class,137,
homotopy,134,wikidata.org/wiki/Q746083
map,113,wikidata.org/wiki/Q11348
term,111,
theorem,111,
topos,108,
groupoid,101,wikidata.org/wiki/Q679903;wikidata.org/wiki/Q1196038
action,101,
sense,100,
system,98,
bicategory,96,wikidata.org/wiki/Q4903541
colimit,86,
relation,84,
proof,84,
extension,83,
operad,83,wikidata.org/wiki/Q842072
way,81,
context,77,
limit,76,wikidata.org/wiki/Q1322614
cell,74,
characterization,73,
diagram,71,wikidata.org/wiki/Q843237
application,70,wikidata.org/wiki/Q11348
definition,69,
vector,67,wikidata.org/wiki/Q13471665
approach,67,
type,67,wikidata.org/wiki/Q834884
adjunction,64,wikidata.org/wiki/Q357858
monoid,63,wikidata.org/wiki/Q208237;wikidata.org/wiki/Q2785361;wikidata.org/wiki/Q5500266
completion,63,
composition,62,wikidata.org/wiki/Q96702378
ring,61,wikidata.org/wiki/Q161172;wikidata.org/wiki/Q17102802;wikidata.org/wiki/Q45926
tensor,57,wikidata.org/wiki/Q1163016
subcategory,57,
span,57,wikidata.org/wiki/Q7573053
variety,56,wikidata.org/wiki/Q648995
factorization,55,
bicategorie,55,wikidata.org/wiki/Q4903541
adjoint,54,wikidata.org/wiki/Q357858
order,54,wikidata.org/wiki/Q589491
complex,54,
description,54,
transformation,54,
work,53,
concept,53,
law,53,
lattice,52,wikidata.org/wiki/Q1096885
respect,51,
fibration,51,wikidata.org/wiki/Q1154996
pullback,50,wikidata.org/wiki/Q1397439
bundle,49,
isomorphism,48,
existence,48,
topology,48,
version,47,
study,47,
connection,46,
problem,45,
point,45,
generalization,45,
framework,44,
setting,44,
axiom,43,wikidata.org/wiki/Q17736
base,43,
unit,42,wikidata.org/wiki/Q118084
flow,42,
operation,42,
article,41,
fact,41,
graph,40,wikidata.org/wiki/Q182598
